Supplier Name,Product Category,Country,Contact Details,Product Line
"LONGi Green Energy Technology Co., Ltd.",Solar Equipment,China,"No. 8369, Shangyuan Road, Economic & Technological Development Zone, Xi'an, Shaanxi, China. Tel: [phone], Email: [email]","High-efficiency monocrystalline solar wafers, cells, and modules (Hi-MO series)."
"Trina Solar Co., Ltd.",Solar Equipment,China,"No. 2 Tianhe Road, Trina PV Industrial Park, Xinbei District, Changzhou, Jiangsu, China. Tel: [phone], Email: [email]","Vertex series ultra-high power solar modules, smart trackers, and utility-scale energy storage systems."
"JA Solar Vietnam Co., Ltd.",Solar Equipment,Vietnam,"Quang Chau Industrial Zone, Viet Yen District, Bac Giang Province, Vietnam. Tel: [phone], Email: [email]","Monocrystalline silicon cells, high-efficiency PERC modules, and TOPCon double-glass modules."
"Vina Solar Technology Co., Ltd.",Solar Equipment,Vietnam,"Lot CN-03, Van Trung Industrial Park, Viet Yen District, Bac Giang Province, Vietnam. Tel: [phone], Email: [email]",Solar cell manufacturing and OEM/ODM solar module assembly services.
"JinkoSolar Technology (Vietnam) Co., Ltd.",Solar Equipment,Vietnam,"Lot CN-01 to CN-05, Song Khoai Industrial Zone, Quang Yen Town, Quang Ninh Province, Vietnam. Tel: [phone], Email: [email]","Silicon ingots, wafers, high-efficiency solar cells, and Tiger Neo N-type PV modules."
"Shenzhen Havit Technology Co., Ltd.",Consumer Electronics,China,"Room 1307, Phase II, Block B, Tsinghua Unis Science Park, No. 13 Langshan Road, Nanshan District, Shenzhen, Guangdong, China. Tel: [phone], Email: [email]","Smart wearables (smartwatches), Bluetooth TWS earbuds, gaming accessories, and mobile chargers."
"Shenzhen Baseus Technology Co., Ltd.",Consumer Electronics,China,"2nd Floor, Building B, Baseus Intelligence Park, No. 2008, Xuegang Road, Bantian, Longgang District, Shenzhen, China. Tel: [phone], Email: [email]","GaN fast chargers, power banks, USB-C cables, smart IoT hubs, and automotive electronic accessories."
"Luxshare-ICT (Vietnam) Co., Ltd.",Consumer Electronics,Vietnam,"Lot E, Quang Chau Industrial Zone, Viet Yen District, Bac Giang Province, Vietnam. Tel: [phone], Email: [email]","High-speed connectors, acoustic components (AirPods assembly), cables, and IoT smart home products."
"Goertek Technology Vietnam Co., Ltd.",Consumer Electronics,Vietnam,"Lot I-1, Que Vo Industrial Park (Expansion), Nam Son Commune, Bac Ninh City, Bac Ninh Province, Vietnam. Tel: [phone], Email: [email]","Acoustic components, micro-electromechanical systems (MEMS), smart wearables, and virtual reality (VR) headsets."
"Samsung Electronics Vietnam Co., Ltd.",Consumer Electronics,Vietnam,"Yen Phong 1 Industrial Park, Yen Trung Commune, Yen Phong District, Bac Ninh Province, Vietnam. Tel: [phone], Email: [email]","High-end smartphones (Galaxy S and Z series), mid-range smartphones (Galaxy A series), and tablet computers."
"Ningbo Haitian Huayuan Machinery Co., Ltd.",Industrial Machinery,China,"No. 235, Jiangjun Road, Beilun District, Ningbo, Zhejiang, China. Tel: [phone], Email: [email]","Plastic Injection Molding Machines (Mars Series, Jupiter Series, Zhafir Electric Series)."
"Jinan Bodor CNC Machine Co., Ltd.",Industrial Machinery,China,"No. 12999, Jingshi East Road, Jinan, Shandong, China. Tel: [phone], Email: [email]","High-Power Fiber Laser Cutting Machines, Laser Tube Cutters, Sheet Metal Laser Cutters."
"Shenyang Machine Tool Co., Ltd.",Industrial Machinery,China,"No. 1, Kaifa Road, Shenyang Economic & Technological Development Zone, Shenyang, Liaoning, China. Tel: [phone], Email: [email]","CNC Lathes, CNC Vertical Machining Centers, Radial Drilling Machines, Gantry Boring Mills."
Vina Star Machinery Joint Stock Company,Industrial Machinery,Vietnam,"Lot B2, Road No. 2, Tan Dong Hiep B Industrial Park, Di An City, Binh Duong Province, Vietnam. Tel: [phone], Email: [email]","CNC Milling Machines, Lathe Machine Assemblies, Custom Machined Components and Metal Stamping Equipment."
Formosa Ha Tinh Steel Corporation,Raw Materials,Vietnam,"Son Duong Port, Vung Ang Economic Zone, Ky Anh District, Ha Tinh Province, Vietnam. Tel: [phone], Email: [email]","Hot Rolled Steel Coils (HRC), Wire Rods, Steel Slabs."
Hoa Phat Dung Quat Steel Joint Stock Company,Raw Materials,Vietnam,"Dung Quat Economic Zone, Binh Dong Commune, Binh Son District, Quang Ngai Province, Vietnam. Tel: [phone], Email: [email]","Cold Rolled Coils (CRC), Hot Rolled Coils (HRC), Galvanized Steel Sheets, Structural Steel."
"Jiangsu Shagang Group Co., Ltd.",Raw Materials,China,"Yongwen Road, Jinfeng Town, Zhangjiagang City, Jiangsu Province, China. Tel: [phone], Email: [email]","High-Grade Steel Coils, Rebars, Wire Rods, High-Tensile Steel Plates."
"Shandong Dongyue Chemical Co., Ltd.",Raw Materials,China,"Dongyue Fluorine Silicone Material Industry Park, Huantai County, Zibo City, Shandong Province, China. Tel: [phone], Email: [email]","PVC Resin, PTFE (Teflon), Fluorochemical Intermediates, Chlorinated Hydrocarbons."
Thanh Cong Textile Garment Investment Trading Joint Stock Company,Raw Materials,Vietnam,"36 Tay Thanh Street, Tay Thanh Ward, Tan Phu District, Ho Chi Minh City, Vietnam. Tel: [phone], Email: [email]","Organic Cotton Yarn, Combed Cotton Yarn, Blended Yarn, Industrial Fabrics."
"Zhejiang Hengyi Petrochemical Co., Ltd.",Textiles & Apparel,China,"No. 238, Shixin Road, Xiaoshan District, Hangzhou, Zhejiang, China. Tel: [phone], Email: [email]","Polyester Draw Textured Yarn (DTY), Partially Oriented Yarn (POY), Fully Drawn Yarn (FDY), and PET chips."
"Tongkun Group Co., Ltd.",Textiles & Apparel,China,"No. 5, Phoenix Road, Tongxiang, Zhejiang, China. Tel: [phone], Email: [email]","Polyester filament yarns, composite yarns, and recycled polyester yarns."
"Shaoxing Keqiao Qiansefeng Textile Co., Ltd.",Textiles & Apparel,China,"Room 1205, Times Square, Keqiao District, Shaoxing, Zhejiang, China. Tel: [phone], Email: [email]","High-strength canvas, industrial filter fabrics, and PVC-coated fabrics."
"Guangdong Esquel Textile Co., Ltd.",Textiles & Apparel,China,"Gaoming District, Foshan, Guangdong, China. Tel: [phone], Email: [email]","Premium readymade garments (woven shirts, knitwear), and dyed cotton yarns."
Century Synthetic Fiber Corporation,Textiles & Apparel,Vietnam,"Road 19, Tan Tao Industrial Park, Binh Tan District, Ho Chi Minh City, Vietnam. Tel: [phone], Email: [email]","Recycled polyester yarn (REPREVE brand), polyester DTY, FDY, and nylon filament yarns."
Phong Phu Joint Stock Corporation,Textiles & Apparel,Vietnam,"48 Tang Nhon Phu Street, Tang Nhon Phu B Ward, Thu Duc City, Ho Chi Minh City, Vietnam. Tel: [phone], Email: [email]","Readymade apparel, denim garments, towels, and woven fabrics."
Song Hong Garment Joint Stock Company,Textiles & Apparel,Vietnam,"105 Nguyen Duc Thuan Street, Nam Dinh City, Nam Dinh Province, Vietnam. Tel: [phone], Email: [email]","Readymade garments, activewear, sportswear jackets, and bedding materials."
Formosa Industries Corporation,Textiles & Apparel,Vietnam,"Nhon Trach 3 Industrial Park, Nhon Trach District, Dong Nai Province, Vietnam. Tel: [phone], Email: [email]","Polyester spinning chips, synthetic filament yarns, and industrial fabrics (nylon tire cord fabric)."
